CustomerID,CustomerName,Gender,Age,City,State,Region,Segment,JoinDate,CustomerStatus
251,Xavier Walker,Male,47,Marcohaven,Washington,East,Home Office,1/3/2024,Inactive
252,Cheryl Whitehead,Male,39,South Patricia,New Hampshire,East,Corporate,10/18/2024,Active
253,Julie Garcia,Male,30,South Caitlinside,South Dakota,West,Consumer,7/5/2024,Active
254,Monique Murray,Female,56,South Richard,Kansas,East,Consumer,8/3/2021,Inactive
255,Alyssa Jefferson,Male,48,New Seanview,North Dakota,North,Home Office,6/28/2024,Inactive
256,Kimberly King,Male,32,Lake Victoriaborough,Missouri,East,Home Office,11/29/2021,Inactive
257,April Green,Female,43,Luisfurt,Connecticut,North,Consumer,10/26/2021,Active
258,James Carroll,Female,25,Christopherland,Michigan,South,Home Office,5/14/2022,Active
259,Jamie Vasquez,Male,54,New Brian,Florida,South,Corporate,12/30/2023,Inactive
260,Philip Holt,Female,42,Lake Erik,California,South,Corporate,8/15/2023,Inactive
261,Donald Greer,Female,57,New Dianefurt,New Jersey,North,Consumer,4/21/2025,Active
262,Michael Kennedy,Male,60,South Earl,New Jersey,North,Home Office,10/25/2022,Active
263,Monica Bush,Female,49,Simmonsborough,Delaware,West,Corporate,2/15/2023,Inactive
264,Jordan Thomas,Female,38,Russellberg,Colorado,South,Home Office,2/23/2023,Active
265,Nicholas Conley,Female,48,East Lisa,Michigan,North,Corporate,11/30/2021,Inactive
266,Michael Peterson,Female,23,Donaldberg,South Dakota,South,Corporate,12/8/2024,Active
267,Timothy Chen,Male,34,Hardyton,Indiana,East,Consumer,12/3/2024,Active
268,Ann May,Female,39,Robertsbury,Delaware,East,Consumer,3/12/2023,Active
269,Crystal Arnold,Female,48,Lake Michelle,Idaho,South,Consumer,5/11/2022,Inactive
270,Maria Gallagher,Male,53,Boydchester,Kansas,East,Consumer,7/14/2021,Inactive
271,Judith Christensen,Male,48,Kirbybury,Arizona,North,Corporate,11/11/2022,Active
272,John Scott,Female,57,Jenniferchester,Mississippi,West,Home Office,6/6/2021,Inactive
273,Joshua Lee,Female,39,Tammyview,West Virginia,North,Corporate,4/26/2025,Active
274,Debbie Rogers,Female,31,North Andrewchester,North Carolina,West,Home Office,5/23/2023,Inactive
275,Gina Adams,Male,48,New Barbaraport,Vermont,North,Consumer,11/4/2024,Inactive
276,Denise Nolan,Female,54,Melissafurt,Nevada,North,Corporate,10/29/2022,Inactive
277,Kimberly Cole,Female,35,Debraborough,New Hampshire,East,Consumer,3/30/2024,Active
278,Andrew Rogers,Male,54,New Jesseville,Ohio,South,Corporate,7/2/2021,Inactive
279,Jennifer Larson,Male,36,Lake Stephenmouth,New York,North,Consumer,4/29/2025,Inactive
280,Jacob Holt,Male,32,Lewisside,Florida,South,Home Office,4/12/2023,Active
281,Dustin Moore,Male,61,Angelahaven,Texas,West,Corporate,9/9/2023,Inactive
282,Joseph Perez,Female,61,Derekberg,Maryland,East,Consumer,12/1/2021,Inactive
283,April Bruce,Male,51,Lake Coryfort,Utah,West,Home Office,3/26/2025,Inactive
284,Anthony Richard,Female,58,Walterside,Mississippi,North,Corporate,6/21/2021,Active
285,Dawn Roberts,Female,50,Lake Sandra,Minnesota,West,Consumer,7/8/2022,Active
286,Ronald Roberts,Female,39,Scotttown,Oklahoma,North,Home Office,10/11/2024,Active
287,Jamie Perez,Female,50,Miguelton,Virginia,North,Corporate,11/11/2021,Active
288,Luke Campos,Female,59,Shawnside,Kansas,West,Home Office,8/3/2024,Active
289,Samantha Simpson,Male,49,Carriefurt,Michigan,North,Corporate,3/5/2023,Active
290,Margaret Ramirez,Male,23,Katieview,North Carolina,South,Home Office,9/25/2022,Inactive
291,Justin Wilson,Female,54,Hardyland,Texas,South,Corporate,1/27/2024,Inactive
292,William Adams,Female,45,Thomastown,Idaho,West,Corporate,7/23/2023,Active
293,Angela Terrell,Female,25,West Jennifer,Nebraska,East,Consumer,2/26/2025,Inactive
294,Megan Murphy,Female,37,New Nancy,New Mexico,South,Corporate,4/29/2023,Active
295,Jacob Colon,Male,43,North Laurie,Colorado,East,Home Office,1/11/2022,Inactive
296,Julian Baird,Male,59,Michaelville,Rhode Island,North,Corporate,5/30/2024,Inactive
297,Cynthia Thomas,Female,29,Thomastown,Oregon,North,Home Office,12/2/2021,Inactive
298,Jeffery Johnston,Female,22,New Kristina,New York,East,Corporate,8/16/2021,Active
299,Jennifer Rojas,Male,42,Curtisside,Alabama,West,Consumer,4/2/2024,Active
300,Robert Davis,Male,30,South Lucas,Maryland,North,Corporate,7/18/2024,Active
301,Timothy Shaw,Male,63,East Kirkmouth,Maine,East,Home Office,12/14/2024,Active
302,David Mckenzie,Female,30,West Sara,Hawaii,South,Consumer,4/26/2024,Active
303,Christopher Kelly,Female,23,Lake Ricardo,Connecticut,West,Corporate,2/23/2024,Active
304,Cody Baker,Female,60,Liview,New Jersey,East,Home Office,8/30/2021,Inactive
305,Elizabeth Rogers,Male,55,Lake Karenton,Massachusetts,South,Corporate,12/23/2024,Inactive
306,Brandon Spears,Male,44,Nealfurt,Illinois,West,Corporate,11/10/2024,Inactive
307,Ashley Reeves,Female,53,Tracyberg,Alabama,West,Consumer,1/4/2022,Active
308,Nicholas Hunter,Male,37,Lake Davidton,Texas,North,Home Office,10/21/2022,Inactive
309,Sabrina Taylor,Female,56,West Christopherstad,Texas,North,Home Office,5/16/2022,Active
310,Matthew Krueger,Female,26,North Cameron,Wisconsin,South,Corporate,10/2/2021,Inactive
311,Emma Miller,Male,48,Jamieshire,Colorado,North,Consumer,3/25/2024,Inactive
312,Joel Carter,Female,22,Hernandezchester,New Hampshire,West,Consumer,5/19/2022,Inactive
313,Sara Rodriguez,Female,36,Kimberlytown,Nevada,West,Consumer,12/14/2022,Inactive
314,Jacob Christian,Male,22,Murrayfort,Oklahoma,East,Consumer,10/24/2021,Inactive
315,Amanda Anderson,Male,29,Stewartmouth,Nevada,North,Corporate,9/17/2022,Inactive
316,George Kennedy,Male,51,East Kelly,Maine,West,Home Office,4/15/2025,Active
317,David Bell,Male,22,West Jasmineport,Florida,East,Consumer,8/10/2023,Active
318,Kristi Hines,Female,28,Lake Bradleyburgh,Kentucky,East,Consumer,11/1/2022,Inactive
319,Tony Kent,Male,24,South Sarahville,New York,South,Corporate,11/10/2023,Inactive
320,Joseph Arias,Male,28,South Laurie,Hawaii,West,Home Office,7/12/2021,Active
321,Eric Mathews,Male,30,Carpentermouth,Oregon,East,Corporate,1/6/2022,Active
322,Michael Pratt,Female,36,Port Audrey,New Hampshire,West,Consumer,9/23/2022,Active
323,Sandra Roth,Female,25,Hurleymouth,Hawaii,North,Corporate,2/25/2025,Inactive
324,Katrina Ball,Male,61,Lake Edwardstad,South Dakota,West,Corporate,6/16/2021,Inactive
325,Tommy Pineda,Male,43,Rachelport,Colorado,North,Corporate,8/22/2023,Active
326,Samantha Foster,Male,58,South Michaelfort,Connecticut,East,Consumer,8/25/2023,Active
327,Joel Burgess,Female,55,Lake Debbiehaven,Kentucky,East,Home Office,3/5/2025,Active
328,Hannah Hebert,Female,65,West Josefort,Montana,West,Home Office,8/13/2022,Active
329,James Smith,Male,25,Kurtburgh,Arizona,West,Consumer,6/3/2023,Inactive
330,Gregory Perez,Male,23,North Tamarafurt,New Jersey,South,Consumer,8/15/2024,Inactive
331,Eric Forbes,Female,53,Mccarthyview,Rhode Island,West,Home Office,6/5/2024,Inactive
332,Tyler Burgess,Female,23,Jenniferhaven,Texas,South,Corporate,6/19/2023,Inactive
333,Stacy Kelly,Male,62,Lake Melissashire,New Hampshire,East,Corporate,9/14/2021,Active
334,Marcus Espinoza,Female,48,Allentown,New Hampshire,West,Home Office,7/9/2022,Inactive
335,Christopher Kirby,Female,42,East Danielberg,Arkansas,South,Corporate,7/4/2024,Inactive
336,Janet Knight,Female,54,North Jeffrey,Minnesota,East,Consumer,4/6/2024,Inactive
337,Crystal Guerrero,Male,48,Colechester,Connecticut,South,Home Office,10/7/2023,Inactive
338,John Wright,Female,27,Johnsonstad,Nevada,North,Corporate,7/28/2022,Inactive
339,Ryan Moore,Female,49,South Carol,Maine,West,Consumer,3/17/2023,Inactive
340,Ronald Mccullough,Female,49,Port Kennethburgh,Ohio,North,Home Office,3/19/2025,Inactive
341,Caroline Lucero,Female,38,Lake Jacqueline,Pennsylvania,North,Consumer,11/20/2023,Inactive
342,Zoe Cole,Female,53,New Brittany,Idaho,South,Consumer,10/1/2022,Active
343,Laura Allen,Female,23,West Cesar,Virginia,South,Consumer,1/16/2024,Active
344,Michael Vaughn,Female,44,Olsonmouth,North Carolina,West,Home Office,12/3/2022,Active
345,Jennifer Kelley,Male,64,West James,North Dakota,West,Corporate,9/10/2023,Inactive
346,Emily Carroll,Female,25,West Alyssa,Minnesota,South,Home Office,2/4/2025,Inactive
347,Haley Hayden,Female,41,Annaview,Virginia,East,Consumer,5/15/2022,Active
348,Randy Young,Male,32,South Sheliaville,Michigan,West,Home Office,4/8/2022,Inactive
349,Dylan Young,Male,37,Cookland,Alabama,East,Home Office,10/24/2024,Inactive
350,William Hopkins,Male,60,South Davidshire,Hawaii,East,Home Office,10/24/2022,Inactive
351,Anthony Hernandez,Male,28,Roblesmouth,North Carolina,South,Consumer,3/15/2025,Inactive
352,Vanessa Contreras,Male,49,Brendaport,Minnesota,North,Home Office,11/12/2022,Inactive
353,Mark Byrd,Female,25,Port Deborahfort,Idaho,East,Corporate,10/14/2023,Active
354,Ashley Pierce,Male,44,Vargasborough,Montana,South,Consumer,7/24/2021,Active
355,Kimberly Fisher,Male,36,Thomasville,Delaware,West,Consumer,5/19/2021,Inactive
356,Heather Carter MD,Female,50,West Pamelaburgh,Utah,South,Home Office,5/4/2022,Active
357,Kevin Marquez,Male,40,Englishview,Washington,West,Home Office,5/13/2024,Inactive
358,Dr. Breanna Silva,Female,47,North Matthew,Washington,North,Consumer,7/25/2024,Inactive
359,Paul Mann,Male,49,South Jared,Arizona,West,Home Office,2/12/2025,Inactive
360,Robin Thompson,Male,56,Martinview,New Hampshire,South,Consumer,3/23/2025,Inactive
361,Sarah Hart,Male,28,Samanthaborough,Tennessee,South,Corporate,1/6/2024,Active
362,Thomas Martin,Male,41,Fitzgeraldmouth,Missouri,South,Corporate,5/12/2022,Inactive
363,Cody Ramos,Male,37,Port Erinborough,Nebraska,South,Home Office,7/15/2022,Inactive
364,Matthew Wilson,Male,61,Port Jenniferchester,Florida,East,Home Office,11/10/2024,Active
365,Jill Crawford,Male,58,West Kennethland,Massachusetts,South,Consumer,6/4/2021,Inactive
366,Brian King,Male,22,East Laurachester,Tennessee,North,Consumer,1/24/2025,Inactive
367,Scott Wilson,Male,57,Pittsport,Georgia,West,Home Office,8/4/2023,Active
368,Juan Stone,Female,61,East Michael,Idaho,East,Home Office,1/6/2023,Inactive
369,Kathy Long,Female,36,North Douglas,California,West,Corporate,10/30/2022,Inactive
370,Holly Briggs,Male,65,East Tabitha,Delaware,North,Consumer,8/26/2024,Inactive
371,Zachary Hernandez MD,Female,51,New Christian,Oregon,West,Consumer,11/14/2022,Inactive
372,George Brooks,Male,41,Williamville,North Dakota,East,Home Office,7/20/2023,Inactive
373,Sara Smith,Female,29,South Felicia,Wisconsin,East,Home Office,1/14/2022,Active
374,Thomas Mueller,Female,36,Karahaven,Connecticut,West,Consumer,7/1/2024,Inactive
375,Leonard Neal,Female,36,East Tiffany,Minnesota,South,Consumer,3/5/2022,Active
376,Tyler Fernandez,Female,45,South Emily,Vermont,West,Consumer,10/25/2022,Active
377,Anna Medina,Female,57,Brownberg,Alabama,East,Consumer,4/13/2022,Active
378,Ryan Webb,Female,53,Knightland,Louisiana,West,Corporate,6/22/2021,Inactive
379,Andrew Adams,Female,22,North Theresaberg,Nevada,North,Corporate,4/21/2025,Inactive
380,Elizabeth Ramirez,Male,34,Bryanville,Rhode Island,East,Consumer,10/25/2023,Active
381,Dave Andrade,Female,52,Port Susanside,Massachusetts,West,Corporate,6/30/2022,Active
382,Sheila Mcintyre,Male,48,Patrickburgh,Ohio,South,Corporate,12/3/2021,Inactive
383,Russell Delacruz,Female,44,Joyland,West Virginia,North,Corporate,2/3/2024,Active
384,Debra Perez,Male,44,Schaeferburgh,Ohio,East,Consumer,1/27/2024,Inactive
385,Gary Collins,Female,56,Port Garymouth,Vermont,East,Home Office,12/10/2024,Active
386,Kayla Hill,Male,27,North Melissaland,Indiana,West,Corporate,6/9/2022,Inactive
387,Zachary Howard,Female,30,Kristenmouth,Vermont,South,Home Office,12/14/2023,Inactive
388,Samantha Chung,Male,23,Tanyachester,Idaho,North,Consumer,10/14/2021,Inactive
389,Christopher Myers,Female,54,South Yolandaburgh,New Hampshire,West,Consumer,5/17/2022,Active
390,Michael Williams,Female,60,Campbellside,South Dakota,East,Consumer,6/14/2023,Inactive
391,Elizabeth Schultz,Female,58,Port Johnfort,Wyoming,East,Home Office,3/13/2023,Inactive
392,Gary Berry,Female,51,West Bradleymouth,Vermont,North,Corporate,8/3/2021,Inactive
393,Donna Clark,Male,47,Katieberg,Vermont,East,Home Office,12/7/2022,Active
394,William Copeland,Female,37,South Michaelberg,Michigan,South,Home Office,6/16/2021,Active
395,David Montgomery,Female,31,New Jessica,New Mexico,West,Consumer,3/4/2024,Active
396,Anita Holmes MD,Male,57,Robinsonbury,Utah,North,Consumer,1/25/2025,Active
397,Shannon Gray,Female,41,New Kristamouth,Minnesota,West,Consumer,4/20/2023,Inactive
398,Katherine Brown,Male,47,Scotttown,Arizona,West,Home Office,12/5/2023,Active
399,William Randolph,Male,54,South Sarahshire,Delaware,South,Home Office,9/19/2021,Inactive
400,Brian Carter,Female,54,West Dalton,Pennsylvania,West,Corporate,8/20/2022,Active
401,Kristine Orozco,Female,55,Lukeburgh,Maine,East,Home Office,10/28/2024,Inactive
402,Richard Reyes,Female,60,South Jacqueline,Maine,West,Consumer,7/12/2023,Active
403,David Stevens,Female,56,Tracyland,Minnesota,East,Consumer,8/21/2023,Inactive
404,Mr. Trevor Washington,Female,34,West Johnborough,Maryland,West,Corporate,8/4/2021,Inactive
405,Daniel Clayton,Female,56,South Katrinatown,Pennsylvania,East,Corporate,4/2/2025,Active
406,Sandy Adkins,Female,46,Lake Ashleymouth,New Hampshire,East,Consumer,11/22/2021,Inactive
407,James Nichols,Male,39,Matthewland,North Carolina,North,Corporate,5/2/2023,Inactive
408,Amanda Robbins,Female,51,Strongberg,Delaware,South,Consumer,2/28/2023,Inactive
409,Christopher Sharp,Female,29,East Adrian,Pennsylvania,North,Home Office,5/2/2023,Active
410,Jake Williams,Male,24,Lake Richard,Colorado,South,Home Office,6/29/2022,Active
411,Katie Norton,Male,27,Port Williamville,West Virginia,West,Corporate,7/5/2023,Inactive
412,Corey Davis,Male,64,Tanyaland,Minnesota,South,Consumer,4/2/2025,Active
413,Kyle Khan,Female,62,West Kristina,West Virginia,West,Corporate,1/11/2022,Active
414,Robert Smith,Female,41,North Tiffany,Nebraska,East,Home Office,5/6/2023,Active
415,Cathy Rhodes,Male,62,Andersonstad,Wisconsin,South,Home Office,3/4/2025,Active
416,Adam White,Male,47,Stephensonborough,Rhode Island,South,Consumer,6/4/2024,Inactive
417,Stephanie Terrell,Female,32,Baileyshire,South Dakota,East,Consumer,5/30/2024,Active
418,Kyle Gutierrez,Female,57,East Carlos,Kentucky,North,Corporate,6/19/2024,Inactive
419,Emily Wilson,Female,62,East Karenberg,South Dakota,West,Consumer,4/18/2025,Inactive
420,Billy King,Female,33,North Brianberg,Indiana,North,Corporate,2/1/2023,Active
421,Rachel Mason,Female,62,North Richard,New Jersey,East,Home Office,7/2/2022,Active
422,Jill Peters,Male,42,Moralesside,Kentucky,East,Home Office,7/7/2021,Active
423,Denise Lang,Male,60,Lake Jared,Wyoming,West,Corporate,9/29/2022,Inactive
424,Mandy Evans,Male,46,Lisaberg,North Carolina,North,Consumer,8/4/2021,Active
425,Tanya Harvey,Female,41,Stephenchester,Pennsylvania,South,Consumer,3/3/2022,Inactive
426,Christopher Vaughn,Female,36,Lake Jordanstad,Wyoming,West,Corporate,9/11/2022,Inactive
427,Michael Perez,Female,58,Williamtown,Washington,North,Corporate,12/21/2024,Inactive
428,Jason Mcknight,Male,24,Hayeston,Alabama,North,Corporate,11/22/2022,Inactive
429,Lori Soto,Male,46,Roachburgh,Mississippi,East,Home Office,3/31/2025,Active
430,Karen Martin,Female,44,Heidiberg,New York,South,Consumer,9/3/2023,Active
431,Tim Richardson,Female,30,Thompsonmouth,New Mexico,West,Home Office,1/9/2023,Inactive
432,James Wilson,Female,65,Markberg,Georgia,West,Home Office,6/14/2022,Active
433,Troy Mooney,Male,64,Ryanchester,Georgia,North,Home Office,12/5/2022,Inactive
434,Billy Cook,Female,25,Hallchester,Wisconsin,North,Consumer,9/16/2024,Active
435,Louis Thompson,Male,31,Robinsonfurt,Delaware,East,Home Office,7/30/2021,Inactive
436,Kerri Hobbs,Male,64,Tammyview,Nevada,South,Home Office,4/17/2023,Inactive
437,Rachel Fritz,Male,53,South Brandytown,Nevada,West,Consumer,8/3/2021,Inactive
438,Christian Garrett,Male,53,Jacksonstad,Idaho,West,Corporate,11/25/2024,Active
439,Roy Carter,Female,64,Tracyburgh,Vermont,East,Home Office,1/21/2022,Active
440,John Miranda,Female,37,North Hannah,North Carolina,North,Home Office,10/23/2024,Active
441,Heidi Wright,Male,23,East Jeremy,Michigan,West,Corporate,7/4/2021,Active
442,Marc Cole,Male,25,Schneiderview,New Jersey,West,Consumer,7/22/2022,Inactive
443,Jessica James,Female,32,Conniefurt,Connecticut,South,Home Office,12/29/2023,Inactive
444,Meghan Ray,Female,45,Brendaville,Michigan,West,Corporate,12/17/2023,Inactive
445,Beverly Miller,Male,64,Kelseybury,Maine,South,Home Office,1/19/2024,Inactive
446,Shawn Hamilton,Male,32,New James,Ohio,West,Home Office,4/13/2023,Active
447,Jennifer Barrett,Male,21,Riceview,Connecticut,North,Corporate,11/3/2023,Inactive
448,William Harris,Female,55,East Amanda,Utah,West,Consumer,5/10/2024,Active
449,Zoe Horton,Female,43,Port Patrickmouth,Wyoming,South,Corporate,10/13/2024,Active
450,Mary Lane,Male,23,Smithburgh,Oklahoma,West,Home Office,6/27/2021,Active
451,Troy Johnson,Male,34,East Jacquelineburgh,Pennsylvania,North,Consumer,9/2/2024,Active
452,Theodore Levy,Female,59,Lake Destiny,Louisiana,North,Consumer,11/19/2024,Active
453,Nicole Alexander,Female,49,Port Teresastad,Michigan,South,Home Office,11/29/2023,Active
454,Christina Perez,Male,29,Christopherborough,Mississippi,East,Consumer,9/17/2021,Inactive
455,Matthew Myers,Female,36,Port Karlshire,Ohio,East,Consumer,2/2/2024,Active
456,Patricia Smith,Female,40,Ryanborough,Washington,East,Consumer,1/15/2023,Active
457,Donald Garza,Female,56,South Joshuaport,Idaho,West,Consumer,6/1/2022,Inactive
458,Christopher West,Female,54,New Kyle,Connecticut,East,Home Office,7/18/2021,Inactive
459,Mark Clayton,Female,30,West Bradley,Maryland,East,Corporate,12/31/2021,Active
460,Billy Pittman,Female,36,West Brittanychester,Montana,South,Corporate,12/22/2022,Active
461,Brian Rice,Female,24,Warrenside,Pennsylvania,West,Corporate,5/6/2025,Active
462,Heather Taylor,Female,36,Carlsonside,Iowa,East,Consumer,3/20/2022,Inactive
463,Jeffrey Davila,Male,49,New Heidi,Virginia,East,Consumer,5/18/2021,Active
464,Christopher Allen,Male,38,Gomezshire,Delaware,West,Home Office,3/6/2023,Active
465,Janice Copeland,Male,33,Hannahshire,Texas,South,Corporate,1/24/2022,Active
466,William Vega,Female,40,Mejiachester,Michigan,North,Consumer,9/24/2023,Active
467,Christopher Harris,Male,51,Harrisstad,Massachusetts,South,Home Office,1/26/2024,Active
468,Edward Hester,Female,36,New Danielville,Nevada,East,Corporate,8/20/2022,Inactive
469,Kimberly Wilkinson,Female,55,Evanfort,Illinois,East,Corporate,4/30/2025,Inactive
470,Isaiah Chavez,Female,53,New Howard,Oklahoma,West,Corporate,2/21/2025,Active
471,Chad White,Female,41,Wallaceton,Rhode Island,South,Corporate,1/10/2024,Inactive
472,Molly Miller,Female,23,Johnsonburgh,New Hampshire,South,Home Office,4/24/2022,Active
473,Megan Schmidt,Male,37,New Shanefurt,Washington,West,Corporate,9/25/2021,Active
474,Jason Kelley,Male,42,South Melissa,Texas,South,Corporate,11/18/2022,Active
475,Samuel Williams,Female,56,Sheashire,Montana,East,Corporate,10/7/2024,Inactive
476,Ebony Dougherty,Female,50,Port Anthony,Maine,South,Home Office,4/23/2022,Inactive
477,Sherry Marshall,Male,29,East Seanbury,New York,West,Consumer,6/21/2023,Active
478,Brooke Sparks,Male,25,Whitemouth,Montana,North,Consumer,6/5/2022,Inactive
479,Charles Torres,Male,61,East Julie,Florida,South,Consumer,11/5/2023,Active
480,Erik Rosario,Male,34,West Ronald,South Carolina,West,Corporate,6/30/2021,Active
481,Justin Bryant,Female,63,West Jasonfort,Maine,West,Consumer,8/17/2022,Active
482,Harry Olsen,Female,21,Jacobsborough,Texas,North,Home Office,11/9/2021,Inactive
483,David Henry,Female,22,Ericaport,South Carolina,West,Consumer,4/10/2025,Active
484,Kimberly Robinson,Male,54,North Linda,Oregon,South,Consumer,5/21/2023,Active
485,Joshua Dominguez,Female,43,Moodyberg,Rhode Island,East,Corporate,11/3/2022,Active
486,Michael Bailey,Female,46,South John,Pennsylvania,West,Home Office,6/26/2023,Active
487,Jeremy Walters,Male,40,East Katrina,Maine,North,Home Office,10/16/2023,Active
488,Keith Murray,Male,46,Dominiquetown,Idaho,West,Corporate,4/29/2023,Inactive
489,Jose Benitez,Male,61,East Kelly,Arizona,North,Home Office,7/25/2023,Active
490,Meagan Goodwin,Male,52,Munozton,Maine,West,Home Office,1/22/2024,Inactive
491,Keith Holmes,Male,54,Jenniferland,Florida,North,Consumer,5/2/2022,Active
492,Leslie Henry,Female,38,Kristihaven,North Dakota,North,Consumer,10/4/2023,Inactive
493,Amber Bishop,Male,32,Cherryfort,Texas,East,Consumer,3/10/2025,Active
494,Julia Garcia,Male,46,Brianshire,Arkansas,North,Corporate,4/8/2022,Active
495,Juan Morton,Male,57,New Dana,Minnesota,West,Home Office,6/16/2023,Inactive
496,Brandon Paul,Female,29,West Austin,New York,North,Home Office,4/30/2022,Inactive
497,Michael Medina,Male,27,Toddfort,New Mexico,West,Consumer,4/12/2024,Active
498,Laura Lewis,Female,59,West Margaretberg,Michigan,West,Corporate,10/19/2021,Active
499,Dennis Hansen,Female,49,Janetberg,Oregon,West,Consumer,7/30/2023,Inactive
500,Kimberly Soto,Female,48,West Patrickside,Washington,South,Home Office,6/6/2024,Inactive
